User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,32,87000,0
15810944,Male,42,138000,1
15668575,Female,29,150000,0
15603246,Female,34,140000,0
15804002,Male,23,97000,0
15728773,Female,19,102000,1
15598044,Female,21,148000,1
15694829,Female,21,32000,1
15600575,Male,33,127000,1
15727311,Female,30,26000,0
15570769,Female,48,66000,0
15606274,Female,23,55000,0
15746139,Male,34,135000,1
15704987,Male,41,24000,1
15628972,Male,43,51000,1
15697686,Female,47,59000,0
15733883,Male,28,44000,1
15617482,Male,42,139000,0
15704583,Male,47,35000,0
15621083,Female,24,124000,0
15649487,Male,42,23000,1
15736760,Female,19,98000,0
15714658,Female,44,31000,0
15599081,Female,39,112000,1
15705113,Male,30,100000,1
15631159,Male,47,112000,0
15792818,Male,49,36000,0
15633531,Female,35,92000,1
15744529,Male,44,29000,0
15669656,Male,47,53000,0
15581198,Male,30,64000,1
15729054,Female,26,75000,0
15573452,Female,18,58000,0
15776733,Female,40,90000,1
15724858,Male,39,67000,1
15713144,Male,25,104000,0
15690188,Female,24,71000,1
15689425,Male,48,92000,0
15671766,Female,49,146000,0
15782806,Female,32,129000,1
15764419,Female,29,114000,0
15591915,Female,47,132000,1
15772798,Male,36,139000,1
15792008,Male,44,32000,0
15715541,Female,43,84000,0
15639277,Male,27,116000,1
15798850,Male,20,91000,0
15776348,Female,37,95000,1
15727696,Female,36,20000,1
15793813,Female,22,59000,1
15694395,Female,29,42000,0
15764195,Female,50,64000,1
15744919,Female,30,40000,1
15671655,Female,47,146000,0
15654901,Female,33,65000,1
15649136,Female,29,64000,0
15775562,Female,47,108000,1
15807481,Male,35,69000,0
15642885,Male,22,81000,1
15789109,Female,41,149000,1
15814004,Male,25,149000,1
15673619,Male,48,90000,1
15595135,Female,34,105000,1
15583681,Male,42,51000,0
15605000,Female,32,77000,1
15718071,Male,36,137000,0
15679760,Male,34,132000,1
15654574,Female,47,34000,0
15577178,Female,21,117000,1
15595324,Female,50,74000,0
15756932,Male,37,48000,0
15726358,Female,27,31000,0
15595228,Female,26,75000,0
15782530,Female,48,61000,1
15592877,Male,33,52000,1
15651983,Female,43,35000,1
15746737,Male,19,100000,0
15774179,Female,46,38000,0
15667265,Female,27,89000,0
15655123,Female,47,56000,0
15595917,Male,24,76000,0
15668385,Male,35,71000,0
15709476,Male,19,45000,0
15711218,Male,39,121000,0
15798659,Female,50,46000,0
15663939,Female,37,111000,0
15694946,Male,24,96000,0
15631912,Female,36,51000,0
15768816,Male,48,42000,0
15682268,Male,31,65000,1
15684801,Male,38,122000,1
15636428,Female,18,79000,1
15809823,Male,19,79000,1
15699284,Female,42,90000,0
15786993,Female,19,82000,1
15709441,Female,32,105000,0
15710257,Female,19,116000,1
15582492,Male,33,40000,1
15575694,Male,50,74000,1
15756820,Female,39,94000,1
15766289,Male,49,109000,0
15593014,Male,27,136000,0
15584545,Female,36,103000,0
15675949,Female,37,107000,0
15672091,Female,25,89000,0
15801658,Male,48,39000,1
15706185,Female,40,52000,1
15789863,Male,33,35000,0
15720943,Male,39,38000,0
15697997,Female,44,93000,1
15665416,Female,19,69000,0
15660200,Female,41,107000,1
15619653,Male,32,115000,1
15773447,Male,25,128000,0
15739160,Male,29,61000,1
15689237,Male,40,36000,0
15679297,Male,28,30000,0
15591433,Male,44,29000,0
15642725,Male,19,21000,0
15701962,Male,26,54000,0
15811613,Female,21,100000,0
15741049,Male,49,67000,0
15724423,Female,32,125000,1
15574305,Male,23,84000,0
15678168,Female,42,39000,0
15697020,Female,26,63000,1
15610801,Male,38,111000,1
15745232,Male,46,55000,0
15722758,Male,26,28000,0
15792102,Female,37,95000,0
15675185,Male,28,60000,1
15801247,Male,24,24000,1
15725660,Male,23,129000,1
15638963,Female,45,135000,1
15800061,Female,29,42000,0
15578006,Male,47,23000,1
15668504,Female,25,116000,0
15687491,Male,50,46000,0
15610403,Female,31,22000,0
15741094,Male,35,95000,0
15807909,Male,46,52000,1
15666141,Female,22,94000,0
15617134,Male,32,95000,1
